,datetime,Article Count,All Articles
1713,2022-04-26 00:00:00+00:00,19,355023
1714,2022-04-27 00:00:00+00:00,19,361486
1715,2022-04-28 00:00:00+00:00,16,360299
1716,2022-04-29 00:00:00+00:00,13,343685
1717,2022-04-30 00:00:00+00:00,8,216369
1718,2022-05-01 00:00:00+00:00,2,188197
1719,2022-05-02 00:00:00+00:00,41,270111
1720,2022-05-03 00:00:00+00:00,26,316283
1721,2022-05-04 00:00:00+00:00,24,315546
1722,2022-05-05 00:00:00+00:00,19,339716
1723,2022-05-06 00:00:00+00:00,17,328667
1724,2022-05-07 00:00:00+00:00,8,210121
1725,2022-05-08 00:00:00+00:00,11,187563
1726,2022-05-09 00:00:00+00:00,23,316210
1727,2022-05-10 00:00:00+00:00,22,344717
1728,2022-05-11 00:00:00+00:00,17,355962
1729,2022-05-12 00:00:00+00:00,26,356379
1730,2022-05-13 00:00:00+00:00,33,334329
1731,2022-05-14 00:00:00+00:00,4,210020
1732,2022-05-15 00:00:00+00:00,9,188127
1733,2022-05-16 00:00:00+00:00,32,322256
1734,2022-05-17 00:00:00+00:00,28,351298
1735,2022-05-18 00:00:00+00:00,60,355699
1736,2022-05-19 00:00:00+00:00,20,345454
1737,2022-05-20 00:00:00+00:00,29,334078
1738,2022-05-21 00:00:00+00:00,19,209408
1739,2022-05-22 00:00:00+00:00,9,188239
1740,2022-05-23 00:00:00+00:00,23,317549
1741,2022-05-24 00:00:00+00:00,24,346990
1742,2022-05-25 00:00:00+00:00,14,352954
1743,2022-05-26 00:00:00+00:00,40,338601
1744,2022-05-27 00:00:00+00:00,19,321489
1745,2022-05-28 00:00:00+00:00,9,199571
1746,2022-05-29 00:00:00+00:00,10,177459
1747,2022-05-30 00:00:00+00:00,24,290681
1748,2022-05-31 00:00:00+00:00,16,330609
1749,2022-06-01 00:00:00+00:00,13,349356
1750,2022-06-02 00:00:00+00:00,13,338784
1751,2022-06-03 00:00:00+00:00,17,302121
1752,2022-06-04 00:00:00+00:00,4,198531
1753,2022-06-05 00:00:00+00:00,7,177976
1754,2022-06-06 00:00:00+00:00,15,297964
1755,2022-06-07 00:00:00+00:00,15,332633
1756,2022-06-08 00:00:00+00:00,21,342004
1757,2022-06-09 00:00:00+00:00,15,342172
1758,2022-06-10 00:00:00+00:00,21,324489
1759,2022-06-11 00:00:00+00:00,7,202229
1760,2022-06-12 00:00:00+00:00,7,187061
1761,2022-06-13 00:00:00+00:00,28,309089
1762,2022-06-14 00:00:00+00:00,36,344980
1763,2022-06-15 00:00:00+00:00,18,350509
1764,2022-06-16 00:00:00+00:00,21,342247
1765,2022-06-17 00:00:00+00:00,6,327516
1766,2022-06-18 00:00:00+00:00,17,203639
1767,2022-06-19 00:00:00+00:00,11,191407
1768,2022-06-20 00:00:00+00:00,19,300689
1769,2022-06-21 00:00:00+00:00,22,330727
1770,2022-06-22 00:00:00+00:00,23,342014
1771,2022-06-23 00:00:00+00:00,13,339349
1772,2022-06-24 00:00:00+00:00,33,319979
1773,2022-06-25 00:00:00+00:00,4,203761
1774,2022-06-26 00:00:00+00:00,8,183333
1775,2022-06-27 00:00:00+00:00,15,308531
1776,2022-06-28 00:00:00+00:00,18,335644
1777,2022-06-29 00:00:00+00:00,9,339438
1778,2022-06-30 00:00:00+00:00,18,345960
1779,2022-07-01 00:00:00+00:00,15,317063
1780,2022-07-02 00:00:00+00:00,5,191421
1781,2022-07-03 00:00:00+00:00,4,175508
1782,2022-07-04 00:00:00+00:00,10,271611
1783,2022-07-05 00:00:00+00:00,11,313541
1784,2022-07-06 00:00:00+00:00,12,326946
1785,2022-07-07 00:00:00+00:00,12,331079
1786,2022-07-08 00:00:00+00:00,17,315489
1787,2022-07-09 00:00:00+00:00,4,194187
1788,2022-07-10 00:00:00+00:00,6,170102
1789,2022-07-11 00:00:00+00:00,14,290863
1790,2022-07-12 00:00:00+00:00,16,322289
1791,2022-07-13 00:00:00+00:00,8,327682
1792,2022-07-14 00:00:00+00:00,21,329508
1793,2022-07-15 00:00:00+00:00,12,313185
1794,2022-07-16 00:00:00+00:00,5,195079
1795,2022-07-17 00:00:00+00:00,6,174851
1796,2022-07-18 00:00:00+00:00,27,297027
1797,2022-07-19 00:00:00+00:00,15,324463
1798,2022-07-20 00:00:00+00:00,20,326073
1799,2022-07-21 00:00:00+00:00,16,326963
1800,2022-07-22 00:00:00+00:00,7,304026
1801,2022-07-23 00:00:00+00:00,6,188203
1802,2022-07-24 00:00:00+00:00,14,166797
1803,2022-07-25 00:00:00+00:00,17,291395
1804,2022-07-26 00:00:00+00:00,7,320916
1805,2022-07-27 00:00:00+00:00,12,325681
1806,2022-07-28 00:00:00+00:00,15,324137
1807,2022-07-29 00:00:00+00:00,21,303231
1808,2022-07-30 00:00:00+00:00,9,186855
1809,2022-07-31 00:00:00+00:00,3,168632
1810,2022-08-01 00:00:00+00:00,22,287100
1811,2022-08-02 00:00:00+00:00,23,311578
1812,2022-08-03 00:00:00+00:00,15,318092
1813,2022-08-04 00:00:00+00:00,25,320332
1814,2022-08-05 00:00:00+00:00,23,303936
1815,2022-08-06 00:00:00+00:00,7,192105
1816,2022-08-07 00:00:00+00:00,8,168473
1817,2022-08-08 00:00:00+00:00,15,282167
1818,2022-08-09 00:00:00+00:00,14,312403
1819,2022-08-10 00:00:00+00:00,22,316066
1820,2022-08-11 00:00:00+00:00,19,310892
1821,2022-08-12 00:00:00+00:00,17,295605
1822,2022-08-13 00:00:00+00:00,10,186485
1823,2022-08-14 00:00:00+00:00,6,101626
